crítica, a ;criticism 
sino, o ;bell
sintoma, o ;symptom 
sirene, a ;siren 
sistema, o ;system 
situação, a ;situation 
soar ;to sound 
sobrinho, o ;nephew 
social ;social 
sócio, o ;partner 
sofrer (de) ;to suffer from 
sogro, o ;father-in-law 
solidão, a ;loneliness 
som, o ;sound 
sonho, o ;dream 
sono, o ;sleep
sorte, a ;luck
sotaque, o ;accent 
stresse. o ;stress 
sublinhar ;underline 
sucesso, o ;success 
suficiente ;sufficient 
suficientemente ;sufficiently 
suicídio, o ;suicide 
sujar ;to make dirty 
superior ;superior 
superstição, a ;superstition 
supersticioso  ;superstitious 
surgir;to arise 
surpreendente ;surprising 
surpreender ;to surprise 
surpreendido ;surprised 
surpresa, a ;surprise 
suspeitar ;to suspect 
tabloide, o ;tabloid 
tal ;such 
talão, o ;receipt 
tanto quanto ... ;as far as (I know) ... 
tanto ... como ... ;both ... and ... 
tasca, a ;tavern 
tecido, o ;fabric 
tecla, a ;key 
raio X, o ;X-ray 
ralar ;to grate 
raquete, a ;racket 
raro ;rare 
rato, o ;mouse 
razão, a ;reason 
reação, a ;reaction 
realizador, o ;(film) director 
realizar ;to direct 
realmente ;really 
recear ;to be afraid 
rececionista, o/a ;receptionist 
recentemente ;recently 
recibo, o ;receipt 
reclamação, a ;complaint 
reconhecer ;to recognise 
recordação, a ;souvenir 
recuperar ;to recover 
rede social. a ;social network 
redondo ;round 
reduzir ;to lower 
de referência ;of reference 
referir ;to mention 
refletir ;to reflect 
regra, a ;rule 
regular ;regular 
rei, o ;king 
reino, o ;kingdom 
relação, a ;relation 
em relação a ;in relation to 
relações públicas, as ;public relations 
relatório, o ;report 
relaxar ;to relax 
religião, a ;religion 
remo, o ;rowing 
renda, a ;rent 
renovar ;to renew 
reparar (algo) ;to fix 
reparar (em algo) ;to notice 
reservado ;reserved 
residência, a ;residence 
residir ;to reside 
resistente ;resistant, strong 
resolver ;to solve 
respeitar ;to respect 
respeito, o ;respect 
respirar ;to breathe 
responsabilidade, a ;responsibility 
responsável ;responsible 
em resposta a ;in response to 
restar ;to remain 
resto, o ;remainder 
resultado, o ;result 
resultar (em) ;to result (in)
retrato, o ;portrait
mudança, a ;change 
muralha, a ;wall 
musical, o ;musical 
nação, a ;nation 
nacional ;national 
nadador-salvador, o ;lifeguard 
Não hã paciência! ;This is intolerable! 
Não impcrta! ;Never mind! 
Não interessa! ;Never mind! 
Não leve a mal! ;No offense! 
Não se incomode! ;Don't bother 
Não tem nada a ver! ;It's got nothing to do with it! 
natação, a ;swimming 
natal ;home (town) 
natas, as ;cream 
nativo ;native 
natural ;natural 
naturalidade, a ;place of birth 
necessariamente ;necessarily 
necessário ;necessary 
necessidade, a ;necessity 
negativo ;negative 
Nem por isso! ;Not really! 
nervos, os ;nerves 
nervoso ;nervous 
nível, o ;level 
no entanto ;however 
noitada, a ;night out 
nojo, o ;disgust 
nora, a ;daughter-in-law 
normalidade, a ;normality 
nota, a ;mark 
noticiãrio, o ;news 
novidade, a ;novelty 
nublado ;cloudy 
objetivo, o ;goal 
objeto, o ;object 
obra de arte, a ;work of art 
obras, as ;works 
obrigatório ;mandatory 
óbvio ;obvious 
ocupar ;to occupy 
odiar ;to hate 
ódio, o ;hate 
ofender ;to offend 
ofendido ;offended 
oficial ;official 
oficina, a ;car repair shop 
óleo, o ;oil 
omitir ;to omit 
onda, a ;wave 
opção, a ;option 
operário, o ;factory worker 
opinião, a ;opinion 
oportunidade, a;opportunity
lentes de contacto, as ;contact lenses 
levantar (a mesa);to clear (the table) 
lição, a ;lesson 
licenciado ;BA graduate 
licenciatura, a ;BA 
lidar (com) ;to deal (with) 
ligado ;(switched) on 
ligar ;to connect 
Não ligues a isso! ;Just ignore it! 
ligeiro ;light 
limite, o ;limit 
limpeza, a ;cleaning 
lince, o ;lynx 
literário ;literary 
literatura, a ;literature 
lobo, o ;wolf 
local ;local 
local, o ;location 
localização, a ;location 
localizar ;to locate 
logo que ;as soon as 
Logo que possível. ;As soon as possible. 
louco ;crazy 
loucura, a ;madness 
lume, o ;light, flame 
lutar ;lo fight 
luxo, o ;luxury 
maçã, a ;apple 
macaco, o ;monkey 
madeira, a ;wood 
madrugada, a ;dawn 
maduro ;ripe 
magnífico ;magnificent 
magoar-se ;to get hurt 
maioria, a ;majority 
Mal eu sabia que ... ;Little did I know that... 
mal pago ;underpaid 
malpassado ;rare 
maldisposto ;in a bad mood 
mal-educado ;rude 
mancha, a ;spot, stain 
mandar {fazer algo) ;to tel1 somebody to do something 
mandarim ;mandarin 
manter ;lo keep, lo maintain 
manter a linha ;to keep one's figure 
manter-se em forma ;to keep in shape 
máquina de barbear, a ;shaver 
maratona, a ;marathon 
maravilha, a ;wonder 
maravilhoso ;wonderful 
marcar um golo ;to score a goal 
marina, a ;marina 
marisco, o ;seafood 
masculino ;male, masculine 
massa, a;pasta 
gigante ;giant 
golfinho, o ;dolphin 
golo, o ;goal ( football) 
gordura, a ;fat 
gorjeta, a ;tip 
gosto, o ;like, taste 
gota, a ;drop 
gozar (com) ;to tease 
graças a ;thanks to 
grisalho ;greyish 
grito, o ;shout 
grosso ;thick 
grupo, o ;group 
guarda-chuva, o ;umbrella 
guerra, a ;war 
habitação, a ;housing 
habitante, o/a ;inhabitant 
habitar ;to dwell 
hábito, o ;habit 
helicóptero, o ;helicopter 
hilariante ;hilarious 
holandês ;Dutch 
hóquei (no gelo), o ;(ice) hockey 
na hora ;while-you-wait 
a horas ;on time 
horas extra, as ;overtime 
horóscopo, o ;horoscope 
hospitalidade, a ;hospitality 
humidade, a ;humidity 
humor, o ;humour, mood 
iate, o ;yacht 
ibérico ;Iberian 
idoso, o ;elderly 
ignorar ;to ignore 
ilegal ;illegal 
iluminar ;to light up 
imaginar ;to imagine 
de imediato ;immediately 
imigração, a ;immigration 
imigrante, o/a ;immigrant 
impossível ;impossible 
imprensa, a ;press 
impressora, a ;printer 
incêndio. o ;fire 
incluir ;to include 
incomodar ;to bother 
incrível ;incredible 
independente ;independent 
industrial ;industrial 
inesperado ;unexpected 
inesquecível ;unforgettable 
inferno, o ;hell 
inflamado ;inflamed, sore 
influência, a ;influence 
informar ;to inform 
excursão, a ;excursion 
exemplar, o ;copy 
exemplo, o ;example 
exercício físico, o ;physical exercise 
exigente ;demanding 
explicar ;to explain 
explorador, o ;explorer 
extraordinário ;extraordinary 
fábrica, a ;factory 
facilmente ;easily 
falante, o/a ;speaker 
falésia, a ;cliff 
falso ;false 
falta, a ;lack, absence 
faltar ;to be missing 
faltar às aulas ;to skip classes 
familiar, o ;relative 
fantástico ;fantastic 
farinha, a ;flour 
farol, o ;lighthouse 
fartar-se (de) ;to get fed up (with) 
farto ;fed up 
fascinante ;fascinating 
fascinar ;to fascinate 
fatura, a ;invoice 
fazer a barba ;to shave 
fazer contas ;to do the maths 
fazer escala ;to have a layover 
fazer falta ;to be missed 
fazer um favor (a alguém) ;to do (someone) a favour 
fazer festas (em alguém) ;to pet (someone) 
fazer ideia (de) ;to have an idea (of) 
fazer impressão ;to revolt, to horrify 
fazer parte (de) ;to be part (of) 
fazer queixa (de) ;to complain (of) 
fazer questão (de) ;to make a point (of) 
fazer sentido ;to make sense 
fazer uma cena ;to make a scene 
feitio, o ;temper 
felicidade, a ;happiness 
feminino ;female, feminine 
fenómeno, o ;phenomenon 
feriado, o ;public holiday 
ferido ;injured 
ferro de engomar, o ;clothes iron 
ferver ;to boil! 
Fica para a próxima! ;Next time maybe! 
ficar descansado ;to rest assured 
ficção científica, a ;science fiction 
ficha, a ;form 
ficheiro, o ;file 
fiel ;loyal 
filhote, o ;boy, son 
por fim ;lastly 
finanças, as;finances
educar ;raise 
efeitos especiais, os ;special effects 
elaborar ;to prepare 
elefante, o ;elephant 
elegante ;elegant 
elenco, o ;cast 
elevado ;high 
elogiar ;to praise 
embora ;although 
emergência, a ;emergency 
emigração, a ;emigration 
emigrante, o/a ;emigrant 
emigrar ;to emigrate 
emissão, a ;issuing 
emoção, a ;emotion 
emocionante ;exciting 
empate, o ;tie, draw 
empurrar ;to push 
encantar ;to delight 
encerramento, o ;closing 
encher ;to fill 
encontrar-se (em);to be located 
endereço, o ;address 
energia, a ;energy 
enfim ;anyway 
enganar ;to cheat 
enganar-se (em) ;to get something wrong 
engano, o ;mistake 
engarrafamento, o ;traffic jam 
engomar ;to iron 
engraçado ;funny, interesting 
enquanto ;while 
por enquanto ;for now 
ensino, o ;teaching 
entornar ;to spill 
entregar ;to deliver, to hand 
entretanto ;meanwhile 
entretenimento, o ;entertainment 
entrevistador, o ;interviewer 
entupido ;stuffy (nose) 
entusiasmado ;excited 
episódio, o ;episode 
época, a ;time 
equipa, a ;team 
equipado ;equipped 
errar ;to make a mistake 
erro, o ;mistake 
escaldão, o ;sunburn 
escolha, a ;choice 
escolher ;to choose 
esconder(-se) ;to hide 
escorregar ;to slip 
escovar ;to brush 
escritor, o ;writer 
escultura, a;sculpture 
desempregado ;unemployed 
desemprego, o ;unemployment 
desesperado ;desperate 
desgraça, a ;disgrace 
desiludido ;disappointed 
desistir (del ;to give up 
desmaiar ;to faint 
desmarcar ;to cancel 
despedida, a ;saying goodbye 
despedir-se (do emprego) ;to quit (a job) 
desportivo ;sports 
desportos de inverno, os ;winter sports 
destino, o ;destination 
destruído ;destroyed 
destruir ;to destroy 
desvantagem, a ;disadvantage 
deter ;to arrest 
dever ;to owe 
Por amor de Deus! ;For God's sake!
devido a ;due to 
dia útil, o ;weekday 
diário, o ;daily (newspaper) 
dificuldade, a ;difficulty 
dinamarquês ;Danish 
direção, a ;direction 
em direção a ;towards 
direito ;straight 
direito, o ;right 
diretor, o ;director 
disciplina, a ;subject 
discussão, a ;argument 
disparate, o ;nonsense 
disponibilidade, a ;availability 
disponível ;available 
distante ;distant 
distinguir ;to distinguish 
dobrado ;dubbed 
docente, o/a ;teacher 
documentário, o ;documentary 
documento, o ;document 
doença, a ;disease 
doméstico ;domestic 
dossiê, o ;file 
dourado ;golden 
dragão, o  ;dragon 
drama, o;drama 
duna, a ;dune 
duro ;hard 
dúvida, a ;doubt 
duvidar ;to doubt 
É a minha vez! ;It's my turn! 
É que ... ;The thing is, ... 
É servido? ;Would you like some? 
ecografia, a ;ultrasound 
ecrã. o;screen 
escusar (de) ;there's no need (to) 
esforço, o ;effort 
esgotado ;sold out 
espalhar-se (por) ;to spread (over) 
em especial ;in particular 
especialista, o/a ;specialist 
especiarias, as ;spices 
espécie, a ;species 
espectador, o ;viewer 
à espera de esperança, a ;waiting for 
esperto ;hope 
espetacular ;amazing 
espetáculo, o ;show 
espírito, o ;spirit 
esplanada, a ;outdoor part of a café 
esposa, a ;wife 
Está uma delícia! ;It's delicious! 
estabilidade, a ;stability 
estágio, o ;internship 
estar a bordo ;to be on board 
estar alojado ;to stay (in a hotel) 
estar arrependido ;to regret 
estar de baixa ;to be on sick leave 
estar deitado ;to lie 
estar em cartaz ;to be showing (at the cinema) 
estar em obras ;to be undergoing works 
estar em ordem ;to be in order 
estar em pé ;to stand 
estar grávida ;to be pregnant 
estar na fila ;to queue 
estar-se nas tintas (para) ;to not care (about something) 
Estás enganado! ;You're wrong! 
estatísticas, as ;statistics 
estátua, a ;statue 
estável ;stable
esticar ; to stretch 
estilo, o ;style 
estragado ;gone bad, spoiled
estranho ;strange 
estrear ;to come out, to be released 
estreia, a ;first night 
estrelar os ovos ;to fry eggs 
estuário, o ;estuary 
estúdio, o ;studio 
estudo, o ;study 
evento (desportivo), o ;(sports) event 
exagerado ;exaggerated 
exagerar ;to exaggerate 
exatamente ;exactly 
com exceção de ;except for 
excelente ;excellent 
excêntrico ;eccentric 
excesso, o ;excess 
exclusivo;exclusive 
financeiro ;financial 
fingir ;to pretend 
fino ;thin 
fio, o ;cable 
física, a ;physics 
fita, a ;(adhesive) tape 
fixo ;landline 
fixo ;permanent 
flexível ;flexible 
em flor ;in blossom 
fluentemente ;fluently 
fofo ;cute, soft 
fogo, o ;fire 
Foi sem querer! ;1 didn't mean it! 
folga, a ;day off 
folha, a ;sheet 
folheto, o ;leaflet 
fonte, a ;source 
fora do comum ;uncommon 
Força! ;Go for it! 
forma, a ;form 
formação académica, a ;educational background 
formado (eml ;trained (in) 
formador. o ;trainer 
fotocópia, a ;photocopy 
fotógrafo, o ;photographer 
fracasso. o ;failure 
frase, a ;sentence 
fraturar ;fracture 
frente e verso ;front and back 
frequência, a ;frequency 
frequentar ;to attend 
frigideira, a ;frying pan 
fritar ;to fry 
fruto, o ;fruit
fumador, o ;smoker 
fumo. o ;smoke 
funcionário público, o ;civil servant 
fundar ;to found 
furacão, o ;hurricane 
futuro. o ;future 
gaivota, a ;seagull 
galo, o ;rooster 
garantia, a ;guarantee 
gargalhada. a ;laugh 
gasolina, a ;petrol 
gastronomia, a ;gastronomy 
gaveta, a ;drawer 
de gema ;genuine 
gémeo, o ;twin 
género, o ;genre 
genro, o ;son-in-law 
geografia, a ;geography 
em geral ;generally 
Regra geral, ... ;As a rule, ...
inquilino, o ;tenant 
inscrever-se (em) ;to sign up (for) 
inscrição, a ;application 
inscrito;signed up 
 inseguro ;unsafe 
inseto, o ;insect 
inspetor, o ;detective inspector 
inspiração, a ;inspiration 
instalações, as ;facilities 
instalar ;to install! 
instante, o ;moment 
instrumento musical, o ;musical instrument 
inteiro ;whole 
inteligência, a ;intelligence 
interesse, o ;interest 
interior ;interior, inside 
internacional ;international 
internar ;to admit (to hospital) 
intérprete, o/a ;interpreter 
interrogatório, o ;questioning 
interromper ;to interrupt 
intoxicação, a ;(food) poisoning 
inveja, a ;envy 
invejoso ;envious 
inventar ;to invent 
investigação, a ;research 
ir parar (algures) ;to end up (somewhere) 
Isso mesmo! ;That' s right! 
Isto não presta! ;This is rubbish! 
já que ;as, since 
jacarandá, o ;jacaranda 
jipe, o ;jeep 
jogador, o ;player 
jogar à bola ;to play football 
jogos olímpicos, os ;Olympic Games 
jornalismo, o ;journalism 
juntar ;to add 
lã, a ;wool 
em lado nenhum ;nowhere 
por um lado ;on one hand 
por outro lado ;on the other hand 
ladrão, o ;thief 
lamentar ;to be sorry, to regret 
lâmpada, a ;lightbulb 
lançar ;to throw 
laranjeira, a ;orange tree 
largo, o ;square 
largura, a ;width 
lavagem, a ;washing 
leão, o ;lion 
legendas, as ;subtitles 
leitão, o ;piglet 
leitura, a ;reading 
lembrança, a ;souvenir 
lenda, a ;legend 
matar ;to kill 
matemática, a ;mathematics 
matéria, a ;subject 
material, o ;material 
máximo ;maximum 
mecânico, o ;mechanic 
medalha, a ;medal 
média, a ;average 
média, os ;the media 
medida, a ;measurement, measure 
medieval ;medieval 
medir ;to measure 
meia, a ;sock 
meigo ;gentle 
melhorar ;to improve 
membro, o ;member 
memória, a ;memory 
menino, o ;boy 
mensalidade, a ;monthly payment 
mensalmente ;monthly 
mentir ;to lie 
mentira, a ;lie 
mentiroso ;liar 
merecer ;to deserve 
mesmo assim ;even so 
mestrado, o ;master's degree 
mestre, o/a ;master 
metade, a ;half 
metal, o ;metal 
meter ;to put 
meter-se em sarilhos ;to get into trouble 
mexer (com) ;to move (someone) 
mexer-se ;to move 
micro-ondas, o ;microwave 
mimado ;spoiled (child) 
mistério, o ;mystery 
mobilado ;furnished 
moda, a ;fashion 
modalidade, a ;(sports) discipline 
modelo, o ;model 
moderado ;moderate 
modesto ;modest 
modo, o ;way, mode 
molhado ;wet 
monótono ;monotonous 
montra, a ;shop window 
morador, o ;dweller 
morto ;dead 
mosca, a ;fly (insect) 
motivo, o ;reason 
motor, o ;engine 
motorista, o/a ;driver 
mover ;to move 
movimentar-se ;to move around 
muçulmano, o ;Muslim 
ordem, a ;order
ordenado, o ;salary 
organização, a ;organisation 
organizar ;to organise 
orgulho, o ;pride 
orgulhoso ;proud 
origem, a ;origin 
osso, o ;bane 
ouro, o ;gold 
Paciência ... ;Deal with it... 
paciente ;patient 
padre, o ;priest 
pagar à padre;pay separately 
paixão, a ;passion 
pálido ;pale 
panela, a ;pan 
papel higiénico, o ;toilet paper 
papel, o ;paper, role 
paralelo ;parallel 
parar (de fazer algo) ;to stop (doing something) 
parecido (com) ;similar (to) 
participação, a ;participation 
participar ;to participate 
partilhar ;to share 
a partir de ;from 
partir-se ;to break 
parvo ;silly 
passadeira, a ;pedestrian crossing 
passado, o ;past 
passagem, a ;passage 
passar (um recibo) ;to issue (a receipt) 
pássaro, o ;bird 
passe, o ;pass (monthly ticket) 
passo, o ;step 
pasta, a ;folder 
pastilha elástica, a ;chewing gum 
pata, a ;paw 
patinagem, a ;skating 
peão, o ;pedestrian 
ao pé de ;next to 
pedido, o ;request, order 
pedra, a ;stone 
pele, a ;skin 
Pelo contrário! ;On the contrary! 
pelo, o ;fur 
pendurar ;to hang 
pensão, a ;guesthouse 
pentear ;to comb 
pepino, o ;cucumber 
percurso, o ;route 
perda, a ;loss 
perfil, o ;profile 
perigo, o ;danger 
permissão, a ;permission 
permitir ;to permit 
de preferência ;preferably 
prémio, o ;prize 
prender ;to arrest 
presença, a ;presence 
presente ;present 
preso ;under arrest 
Não presta! ;It's no good! 
prestável ;helpful 
pretender ;to intend 
previsão do tempo, a ;weather forecast 
principal ;main 
principalmente ;mainly 
princípio ;beginning 
prisão, a ;prison 
privado ;private 
à procura de ;looking for 
produzir ;to produce 
profissional ;professional 
profundidade, a ;depth 
profundo ;deep 
programa, o ;program 
proibir ;to forbid 
projetar ;to design 
projeto, o ;project 
prometer ;to promise 
pronúncia, a ;pronunciation 
pronunciar ;to pronounce 
proposta, a ;proposal 
proprietário, o ;owner 
próprio ;own 
protetor solar, o ;sunscreen 
psicólogo, o ;psychologist 
psiquiátrico ;psychiatric 
publicar ;to publish 
publicidade, a ;advertising, commercials 
público ;public 
público, o ;audience 
puxar ;to pull 
qualidade, a ;quality 
qualificações, as ;qualifications 
qualquer ;any 
quanto a ... ;as for ... 
quartel de bombeiros, o ;fire station 
Que remédio! ;1 can't help it! 
queda, a ;fall 
queimado ;burnt 
queixar-se (de) ;to complain (about) 
Quem está a seguir? ;Who's next? 
questão, a ;question 
questionário, o ;questionnaire 
química, a ;chemistry 
quinta, a ;farm 
quotidiano ;daily life 
raça, a ;breed 
rainha, a ;queen 
reunião, a ;meeting 
reunir-se ;to meet 
revisão, a ;revision 
ridículo ;ridiculous 
rígido ;rigid 
rijo ;tough 
rinque de patinagem, o ;skating rink 
riqueza, a ;wealth 
risco, o ;risk 
em risco de ;in risk of 
roda, a ;wheel 
rodar ;to shoot 
rodela, a ;slice 
rodoviária, a ;bus station 
rosa, a ;rose 
roubo, o ;theft 
roupa interior, a ;underwear 
roupeiro, o ;closet 
ruído, o ;noise 
sabedoria, a ;wisdom 
saber (al ;to taste (like) 
sabor, o ;taste 
salão de beleza, o ;beauty salon 
salário, o ;salary 
saltar ;to jump 
salvar ;to save 
salvo erro ;if memory serves me right 
sangue, o ;blood 
saudade, a ;yearning 
seca, a ;drought 
secador, o ;dryer 
secagem, a ;drying 
secar ;to dry 
segredo, o ;secret 
segurança social, a ;social security 
segurança, a ;safety 
segurança, o/a ;security guard 
segurar ;to hold 
seguro, o ;insurance 
selvagem ;wild 
semanário, o ;weekly (newspaper) 
semelhança, a ;resemblance 
semelhante ;similar 
semestre, o ;semester 
senhorio, o ;landlord 
sensível ;sensitive 
sensual ;sensual 
sentido de humor, o ;sense of humour 
sentido, o ;sense 
de sentido único ;one-way 
sentimento, o ;feeling 
sentir-se em casa ;to feel at home 
separação, a ;separation 
separado ;separated 
separar ;to separate
teclado, o ;keyboard 
tecnicamente ;technically 
tecnologia, a ;technology 
telefonema, o ;phone call\ 
telenovela, a ;soap opera 
tema, o ;subject 
temperar ;to season 
tempestade, a ;storm 
templo, o ;temple 
a tempo inteiro ;fulltime 
temporada, a ;season 
ténis de mesa, o ;table tennis 
tensão, a ;pressure 
ter alta (do hospital) ;to be discharged (from hospital) 
ter pena (de) ;to be/feel sorry (for) 
ter piada ;to be funny /interesting 
terramoto, o ;earthquake 
terrível ;terrible 
terror, o ;terror 
tese, a ;thesis 
tesoura, a ;scissors 
teste, o ;test 
teto, o ;ceiling 
texto, o ;text
tigela, a ;bowl 
tigre, o ;tiger 
tinta, a ;ink 
tirar apontamentos ;to take notes 
toalha, a ;towel 
tocar (em) ;to touch 
tomar notas ;to take notes 
tomar um copo ;to have a drink 
tonelada, a ;ton 
toque, o ;touch 
torcer (por l ;to cheer (for) 
tornar-se ;to become 
torto ;uneven 
no total ;in total 
tradição, a ;tradition 
tradicional ;traditional 
tradução, a ;translation 
tradutor, o ;translator 
traduzir ;lo translate 
tratamento ;treatment 
tratar (de) ;to deal (with) 
tratar-se (de) ;to be (about) 
treinador, o ;coach 
treino, o ;training 
tristeza, a ;sadness 
tromba, a ;trunk 
tropeçar (em) ;to trip (over) 
tropical ;tropical 
túnel, o ;tunnel 
turno, o ;shift 
por turnos ;on shifts 
alface, a ;lettuce 
algarvio ;Algarvian 
aliás ;as a matter of fact 
álibi, o ;alibi 
alimentos, os ;food 
aliviar ;to relieve 
altitude, a ;altitude 
alto-mar, o ;high seas 
aluguer, o ;rent 
amante, o/a ;lover 
ambicioso ;ambitious 
amizade, a ;friendship 
análise, a ;analysis 
anexo, o ;attachment 
animal de estimação, o ;pet 
ansioso ;anxious 
com antecedência ;in advance 
anterior ;previous 
antes da hora ;ahead of time 
antibiótico, o ;antibiotic 
anunciar ;to announce 
aparelho, o ;device 
aperceber-se (de) ;to realise 
apesar de ;in spite of 
apitar ;to honk 
apoiar ;to support 
apoio, o ;support 
apresentação, a ;presentation 
apresentar ;to present 
apropriado ;appropriate 
aproveitar ;to enjoy, to take advantage 
aproximar-se (de) ;to approach 
aquecer ;to warm up, to heat up 
aquecimento, o ;heating, warm-up 
aranha, a ;spider 
arder ;to burn 
areia, a ;sand 
armazém, o ;warehouse 
arquitetura, a ;architecture 
arranjo, o ;fixing 
arredores, os ;outskirts 
arrendamento, o ;rental 
arrendar ;to rent, to let 
arrepender-se (de) ;to regrei 
artigo, o ;article 
asa, a ;wing 
asneira, a ;stupidity 
aspeto, o ;appearance 
aspirador, o ;vacuum cleaner 
assaltar ;to rob 
assalto, o ;robbery 
assassino, o ;killer 
